App-Name:me.everything.launcher, Count:,67 
App-Name:com.android.phone, Count:,41 
App-Name:com.speaktoit.assistant, Count:,40 
App-Name:es.codefactory.android.app.ma.vocalizerenudemo, Count:,36 
App-Name:com.google.android.apps.plus, Count:,35 
App-Name:com.bluetornadosf.smartypants, Count:,27 
App-Name:com.avast.android.mobilesecurity, Count:,26 
App-Name:com.yahoo.mobile.client.android.im, Count:,25 
App-Name:com.booking, Count:,21 
App-Name:com.cc, Count:,19 
App-Name:ain.nearplus.wifihill, Count:,17 
App-Name:com.freemytext.android.mms, Count:,17 
App-Name:com.appsbuilder478419, Count:,16 
App-Name:com.beejive.im.fbchat, Count:,16 
App-Name:com.tmobile.selfhelp, Count:,16 
App-Name:org.coursera.android, Count:,16 
App-Name:com.google.android.youtube, Count:,15 
App-Name:com.google.android.marvin.talkback, Count:,14 
App-Name:com.tripadvisor.tripadvisor, Count:,14 
App-Name:com.yahoo.mobile.client.android.imvideo, Count:,14 
App-Name:com.kth.PuddingCamera, Count:,13 
App-Name:com.netease.wb, Count:,13 
App-Name:com.parrot.flowerpower.android, Count:,13 
App-Name:com.springpad, Count:,13 
App-Name:com.sygic.aura, Count:,13 
App-Name:demo.galmoori.datausage, Count:,13 
App-Name:com.and.games505.battleislands, Count:,12 
App-Name:com.thebusinessoft.vbuspro, Count:,12 
App-Name:com.zlango.zms, Count:,12 
App-Name:de.ub0r.android.smsdroid, Count:,12 
App-Name:vsin.t16_funny_photo, Count:,12 
App-Name:com.newhere.sidebar, Count:,11 
App-Name:com.skyhealth.fitnessbuddyandroidfree, Count:,11 
App-Name:com.gpstuner.outdoornavigation, Count:,10 
App-Name:com.rayark.Cytus.full, Count:,10 
App-Name:com.jb.gokeyboard, Count:,9 
App-Name:com.mobileroadie.app_645, Count:,9 
App-Name:com.recursionsw.cliqueit, Count:,9 
App-Name:com.scu.econtact, Count:,9 
App-Name:com.sp.voice, Count:,9 
App-Name:com.cnn.cnnmoney, Count:,8 
App-Name:com.kazaloo.free, Count:,8 
App-Name:com.mobilityflow.animatedweather.free, Count:,8 
App-Name:com.qumedia.android.redWine, Count:,8 
App-Name:com.synnex.newage.dealersummit.activity, Count:,8 
App-Name:com.telepo.mobile.android.efftel, Count:,8 
App-Name:com.tinyvital.wxr.demo, Count:,8 
App-Name:friend.secretary, Count:,8 
App-Name:ch.smalltech.ledflashlight.free, Count:,7 
App-Name:com.CamGunFreeDemo, Count:,7 
App-Name:com.appcookr.app_kr_349, Count:,7 
